currentCompany,currentDesignation,skills,applicantId,functionalArea,totalWorkExp,profile_text,preprocessed_profile_text,top_job_matches
Infosys,React Native Developer,"{""React native"",Typescript}",AIVS9023,Development,66.0,"Infosys React Native Developer {, "", R, e, a, c, t,  , n, a, t, i, v, e, "", ,, T, y, p, e, s, c, r, i, p, t, } 66.0 years of experience",infosys react native developer r e c n v e p e c r p year experience,[212  64 210]
TCS,Software engineer,"{Java,""spring boot"",webservices,microservices}",AISB4308,Development,34.0,"TCS Software engineer {, J, a, v, a, ,, "", s, p, r, i, n, g,  , b, o, o, t, "", ,, w, e, b, s, e, r, v, i, c, e, s, ,, m, i, c, r, o, s, e, r, v, i, c, e, s, } 34.0 years of experience",tc software engineer j v p r n g b w e b e r v c e c r e r v c e year experience,[120 262 246]
Dcube Datasciences LLP,Lead Engineer,"{""Sql DBA"","" OOPS"",""DATA STRUCTURE""}",AIMB4197,Administration,110.0,"Dcube Datasciences LLP Lead Engineer {, "", S, q, l,  , D, B, A, "", ,, "",  , O, O, P, S, "", ,, "", D, A, T, A,  , S, T, R, U, C, T, U, R, E, "", } 110.0 years of experience",dcube datasciences llp lead engineer q l b p r u c u r e year experience,[120 142 201]
Photon Interactive Pvt Ltd,Software Engineer,"{""React native"",Typescript}",AIMF9092,Development,84.0,"Photon Interactive Pvt Ltd Software Engineer {, "", R, e, a, c, t,  , n, a, t, i, v, e, "", ,, T, y, p, e, s, c, r, i, p, t, } 84.0 years of experience",photon interactive pvt ltd software engineer r e c n v e p e c r p year experience,[120 262 278]
Maropost,Salesforce Admin,"{""Salesforce Admin"",""Salesforce CPQ""}",AINT9983,Admin,60.0,"Maropost Salesforce Admin {, "", S, a, l, e, s, f, o, r, c, e,  , A, d, m, i, n, "", ,, "", S, a, l, e, s, f, o, r, c, e,  , C, P, Q, "", } 60.0 years of experience",maropost salesforce admin l e f r c e n l e f r c e c p q year experience,[226 114 112]
Infinite Computer Solutions,Java Developer,"{Java,""spring boot"",webservices,microservices}",AIMH1155,Development,32.0,"Infinite Computer Solutions Java Developer {, J, a, v, a, ,, "", s, p, r, i, n, g,  , b, o, o, t, "", ,, w, e, b, s, e, r, v, i, c, e, s, ,, m, i, c, r, o, s, e, r, v, i, c, e, s, } 32.0 years of experience",infinite computer solution java developer j v p r n g b w e b e r v c e c r e r v c e year experience,[246 123 128]
UJR Technologies,Java Developer,"{Java,""spring boot"",webservices,microservices}",AINM3549,Development,51.0,"UJR Technologies Java Developer {, J, a, v, a, ,, "", s, p, r, i, n, g,  , b, o, o, t, "", ,, w, e, b, s, e, r, v, i, c, e, s, ,, m, i, c, r, o, s, e, r, v, i, c, e, s, } 51.0 years of experience",ujr technology java developer j v p r n g b w e b e r v c e c r e r v c e year experience,[105 155 128]
Infomania Technology Solutions Pvt Ltd,Process Specialist,"{GL,""General Ledger""}",AIHK9907,Accounts,65.0,"Infomania Technology Solutions Pvt Ltd Process Specialist {, G, L, ,, "", G, e, n, e, r, a, l,  , L, e, d, g, e, r, "", } 65.0 years of experience",infomania technology solution pvt ltd process specialist g l g e n e r l l e g e r year experience,[ 49 169  53]
Nexus Technoware Solution Private Limited,SOFTWARE ENGINEER,"{Angular,""Rest API""}",AISD5317,Development,48.0,"Nexus Technoware Solution Private Limited SOFTWARE ENGINEER {, A, n, g, u, l, a, r, ,, "", R, e, s, t,  , A, P, I, "", } 48.0 years of experience",nexus technoware solution private limited software engineer n g u l r r e p year experience,[120 262  41]
MITS,SOFTWARE ENGINEER,"{Angular,""Rest API""}",AIMM3122,Development,51.0,"MITS SOFTWARE ENGINEER {, A, n, g, u, l, a, r, ,, "", R, e, s, t,  , A, P, I, "", } 51.0 years of experience",mit software engineer n g u l r r e p year experience,[120 262 246]
Fresher,fresher,{react},AIDD5320,Development,0.0,"Fresher fresher {, r, e, a, c, t, } 0.0 years of experience",fresher fresher r e c year experience,[ 22 281 103]
NEC Corporation India Pvt Ltd,DevOps Engineer,"{Devops,AWS,Azure}",AIAM1036,Development,49.0,"NEC Corporation India Pvt Ltd DevOps Engineer {, D, e, v, o, p, s, ,, A, W, S, ,, A, z, u, r, e, } 49.0 years of experience",nec corporation india pvt ltd devops engineer e v p w z u r e year experience,[ 43 120 262]
SAM INFRATECH PRIVATE LIMITED,DevOps Engineer,"{Devops,"" AWS"",Azure}",AINM2118,Development,50.0,"SAM INFRATECH PRIVATE LIMITED DevOps Engineer {, D, e, v, o, p, s, ,, "",  , A, W, S, "", ,, A, z, u, r, e, } 50.0 years of experience",sam infratech private limited devops engineer e v p w z u r e year experience,[220 120 262]
Sreenivasan Software Soltuions Pvt Ltd,Angular Developer,"{Angular,""Rest API""}",AIVP6714,Development,36.0,"Sreenivasan Software Soltuions Pvt Ltd Angular Developer {, A, n, g, u, l, a, r, ,, "", R, e, s, t,  , A, P, I, "", } 36.0 years of experience",sreenivasan software soltuions pvt ltd angular developer n g u l r r e p year experience,[231 306 303]
Thales,Software Engineer,"{""Dot Net"",""Asp Dot Net""}",AIAS2123,Development,43.0,"Thales Software Engineer {, "", D, o, t,  , N, e, t, "", ,, "", A, s, p,  , D, o, t,  , N, e, t, "", } 43.0 years of experience",thales software engineer n e p n e year experience,[120 262 246]
Fresher,Fresher,"{""Accounts Payable"",""Accounts Receivable"",""General Ledger""}",AIDK7733,Accounts,0.0,"Fresher Fresher {, "", A, c, c, o, u, n, t, s,  , P, a, y, a, b, l, e, "", ,, "", A, c, c, o, u, n, t, s,  , R, e, c, e, i, v, a, b, l, e, "", ,, "", G, e, n, e, r, a, l,  , L, e, d, g, e, r, "", } 0.0 years of experience",fresher fresher c c u n p b l e c c u n r e c e v b l e g e n e r l l e g e r year experience,[ 22 281 103]
Fresher,Fresher,"{""Accounts Payable"",""Accounts Receivable"",""General Ledger""}",AIDR9633,Accounts,0.0,"Fresher Fresher {, "", A, c, c, o, u, n, t, s,  , P, a, y, a, b, l, e, "", ,, "", A, c, c, o, u, n, t, s,  , R, e, c, e, i, v, a, b, l, e, "", ,, "", G, e, n, e, r, a, l,  , L, e, d, g, e, r, "", } 0.0 years of experience",fresher fresher c c u n p b l e c c u n r e c e v b l e g e n e r l l e g e r year experience,[ 22 281 103]
zOrder Technologies Pvt Ltd,Junior Full Stack Developer,"{""Dot Net"",""Asp Dot Net""}",AIDJ3863,Development,31.0,"zOrder Technologies Pvt Ltd Junior Full Stack Developer {, "", D, o, t,  , N, e, t, "", ,, "", A, s, p,  , D, o, t,  , N, e, t, "", } 31.0 years of experience",zorder technology pvt ltd junior full stack developer n e p n e year experience,[155  80  83]
ITC Infotech India Limited,Manager,"{""Salesforce CPQ"",""Qoute to cash"",""order mangement"",""PM Techniques""}",AISP3055,Salesforce,96.0,"ITC Infotech India Limited Manager {, "", S, a, l, e, s, f, o, r, c, e,  , C, P, Q, "", ,, "", Q, o, u, t, e,  , t, o,  , c, a, s, h, "", ,, "", o, r, d, e, r,  , m, a, n, g, e, m, e, n, t, "", ,, "", P, M,  , T, e, c, h, n, i, q, u, e, s, "", } 96.0 years of experience",itc infotech india limited manager l e f r c e c p q q u e c h r e r n g e e n p e c h n q u e year experience,[ 43 129  62]
IBASEIT,Software Engineer,"{Java,""spring boot"",webservices,microservices}",AIIP9360,Development,45.0,"IBASEIT Software Engineer {, J, a, v, a, ,, "", s, p, r, i, n, g,  , b, o, o, t, "", ,, w, e, b, s, e, r, v, i, c, e, s, ,, m, i, c, r, o, s, e, r, v, i, c, e, s, } 45.0 years of experience",ibaseit software engineer j v p r n g b w e b e r v c e c r e r v c e year experience,[120 262 246]
Accenture Solutions Private Limited,SF Application Specialist CPQ,"{""Salesforce CPQ"",""Qoute to cash"",""order mangement"",""PM Techniques""}",AISC9935,Salesforce,96.0,"Accenture Solutions Private Limited SF Application Specialist CPQ {, "", S, a, l, e, s, f, o, r, c, e,  , C, P, Q, "", ,, "", Q, o, u, t, e,  , t, o,  , c, a, s, h, "", ,, "", o, r, d, e, r,  , m, a, n, g, e, m, e, n, t, "", ,, "", P, M,  , T, e, c, h, n, i, q, u, e, s, "", } 96.0 years of experience",accenture solution private limited sf application specialist cpq l e f r c e c p q q u e c h r e r n g e e n p e c h n q u e year experience,[226 227 238]
SenSen ai,Java Developer,"{Java,""spring boot"",webservices,microservices}",AIJR7440,Development,36.0,"SenSen ai Java Developer {, J, a, v, a, ,, "", s, p, r, i, n, g,  , b, o, o, t, "", ,, w, e, b, s, e, r, v, i, c, e, s, ,, m, i, c, r, o, s, e, r, v, i, c, e, s, } 36.0 years of experience",sensen ai java developer j v p r n g b w e b e r v c e c r e r v c e year experience,[128 246 306]
Adonai Digitals,Digital Marketing Executive and Content Writer,"{""content writing"",""digital marketing agency experience""}",AISC2076,Copy writer,24.0,"Adonai Digitals Digital Marketing Executive and Content Writer {, "", c, o, n, t, e, n, t,  , w, r, i, t, i, n, g, "", ,, "", d, i, g, i, t, a, l,  , m, a, r, k, e, t, i, n, g,  , a, g, e, n, c, y,  , e, x, p, e, r, i, e, n, c, e, "", } 24.0 years of experience",adonai digitals digital marketing executive content writer c n e n w r n g g l r k e n g g e n c e x p e r e n c e year experience,[47 27  5]
MEEN SATTI,Head of Customer Relations and Marketing Executive,"{""content writing"",""digital marketing agency experience""}",AIKV5905,Content writing,24.0,"MEEN SATTI Head of Customer Relations and Marketing Executive {, "", c, o, n, t, e, n, t,  , w, r, i, t, i, n, g, "", ,, "", d, i, g, i, t, a, l,  , m, a, r, k, e, t, i, n, g,  , a, g, e, n, c, y,  , e, x, p, e, r, i, e, n, c, e, "", } 24.0 years of experience",meen satti head customer relation marketing executive c n e n w r n g g l r k e n g g e n c e x p e r e n c e year experience,[  5 172 244]
CyberAssure Service Ltd,System Administrator and Security,"{""Information Security""}",AIPM4251,Administration,72.0,"CyberAssure Service Ltd System Administrator and Security {, "", I, n, f, o, r, m, a, t, i, o, n,  , S, e, c, u, r, i, t, y, "", } 72.0 years of experience",cyberassure service ltd system administrator security n f r n e c u r year experience,[255   3  58]
TVISHA TECHNOLOGIES,DIGITAL MARKETING SPECIALIST,"{""Account Planning profile"",""client servicing"",""online marketing tools and social media platforms""}",AISK1900,Accounts,48.0,"TVISHA TECHNOLOGIES DIGITAL MARKETING SPECIALIST {, "", A, c, c, o, u, n, t,  , P, l, a, n, n, i, n, g,  , p, r, o, f, i, l, e, "", ,, "", c, l, i, e, n, t,  , s, e, r, v, i, c, i, n, g, "", ,, "", o, n, l, i, n, e,  , m, a, r, k, e, t, i, n, g,  , t, o, o, l, s,  , a, n, d,  , s, o, c, i, a, l,  , m, e, d, i, a,  , p, l, a, t, f, o, r, m, s, "", } 48.0 years of experience",tvisha technology digital marketing specialist c c u n p l n n n g p r f l e c l e n e r v c n g n l n e r k e n g l n c l e p l f r year experience,[27  5 47]
HPE Solutions,Social Media Manager,"{""Account Planning profile"",""client servicing"",""online marketing tools and social media platforms""}",AIFA7991,Accounts,48.0,"HPE Solutions Social Media Manager {, "", A, c, c, o, u, n, t,  , P, l, a, n, n, i, n, g,  , p, r, o, f, i, l, e, "", ,, "", c, l, i, e, n, t,  , s, e, r, v, i, c, i, n, g, "", ,, "", o, n, l, i, n, e,  , m, a, r, k, e, t, i, n, g,  , t, o, o, l, s,  , a, n, d,  , s, o, c, i, a, l,  , m, e, d, i, a,  , p, l, a, t, f, o, r, m, s, "", } 48.0 years of experience",hpe solution social medium manager c c u n p l n n n g p r f l e c l e n e r v c n g n l n e r k e n g l n c l e p l f r year experience,[ 27 101   5]
Excel Geomatics Pvt Ltd,Senior Software Developer,"{""Dot Net"",""Asp Dot Net""}",AIMI5796,Development,49.0,"Excel Geomatics Pvt Ltd Senior Software Developer {, "", D, o, t,  , N, e, t, "", ,, "", A, s, p,  , D, o, t,  , N, e, t, "", } 49.0 years of experience",excel geomatics pvt ltd senior software developer n e p n e year experience,[180 265 128]
Smart Energy Water,Software Developer,"{""Dot Net"",""Asp Dot Net""}",AISK9526,Development,43.0,"Smart Energy Water Software Developer {, "", D, o, t,  , N, e, t, "", ,, "", A, s, p,  , D, o, t,  , N, e, t, "", } 43.0 years of experience",smart energy water software developer n e p n e year experience,[[phone]]
World Phone Internet Services Pvt Ltd,Deputy Manager in Marketing,"{Sales,""Social Media Marketing"",Branding,""Digital Marketing"",""Market Analysis""}",AIAS4800,Brand management,84.0,"World Phone Internet Services Pvt Ltd Deputy Manager in Marketing {, S, a, l, e, s, ,, "", S, o, c, i, a, l,  , M, e, d, i, a,  , M, a, r, k, e, t, i, n, g, "", ,, B, r, a, n, d, i, n, g, ,, "", D, i, g, i, t, a, l,  , M, a, r, k, e, t, i, n, g, "", ,, "", M, a, r, k, e, t,  , A, n, a, l, y, s, i, s, "", } 84.0 years of experience",world phone internet service pvt ltd deputy manager marketing l e c l e r k e n g b r n n g g l r k e n g r k e n l year experience,[62 49  5]
Infomerica India Pvt Ltd,UxGraphic Designer,"{""Graphic Designer""}",AIRL8760,Designer,47.0,"Infomerica India Pvt Ltd UxGraphic Designer {, "", G, r, a, p, h, i, c,  , D, e, s, i, g, n, e, r, "", } 47.0 years of experience",infomerica india pvt ltd uxgraphic designer g r p h c e g n e r year experience,[ 43 246 247]
Quadrant Knowledge Solutions,UIUX GRAPHIC DESIGNER,"{""Graphic Designer""}",AIRL8747,Designer,39.0,"Quadrant Knowledge Solutions UIUX GRAPHIC DESIGNER {, "", G, r, a, p, h, i, c,  , D, e, s, i, g, n, e, r, "", } 39.0 years of experience",quadrant knowledge solution uiux graphic designer g r p h c e g n e r year experience,[247 246 198]
Appstec ERP solution Private Limited,Sr Executive Procurement,{PROCUREMENT},AIAS9376,PROCUREMENT,49.0,"Appstec ERP solution Private Limited Sr Executive Procurement {, P, R, O, C, U, R, E, M, E, N, T, } 49.0 years of experience",appstec erp solution private limited sr executive procurement p r c u r e e n year experience,[182 283 285]
The mosolnine Mo Solution,Graphic Designer,"{""Graphic Designer""}",AIKB4784,Designer,36.0,"The mosolnine Mo Solution Graphic Designer {, "", G, r, a, p, h, i, c,  , D, e, s, i, g, n, e, r, "", } 36.0 years of experience",mosolnine mo solution graphic designer g r p h c e g n e r year experience,[247 246 198]
Flyksoft solutions,Ui Ux Designer,"{""Graphic Designer""}",AISM4662,Designer,48.0,"Flyksoft solutions Ui Ux Designer {, "", G, r, a, p, h, i, c,  , D, e, s, i, g, n, e, r, "", } 48.0 years of experience",flyksoft solution ui ux designer g r p h c e g n e r year experience,[246 306 198]
ION Trading India Pvt Ltd,Senior Analyst at Credit Control Team,"{""Billing and Collections"",""CREDIT MANAGEMENT""}",AIPS2930,Accounts,72.0,"ION Trading India Pvt Ltd Senior Analyst at Credit Control Team {, "", B, i, l, l, i, n, g,  , a, n, d,  , C, o, l, l, e, c, t, i, o, n, s, "", ,, "", C, R, E, D, I, T,  , M, A, N, A, G, E, M, E, N, T, "", } 72.0 years of experience",ion trading india pvt ltd senior analyst credit control team b l l n g n c l l e c n c r e n g e e n year experience,[137 172  43]
METTLETECH SERVICE SOLUTIONS TECHNOLOGY,software developer,"{ReactJS,AngularJS,VueJS,NodeJS}",AICD2906,Development,53.0,"METTLETECH SERVICE SOLUTIONS TECHNOLOGY software developer {, R, e, a, c, t, J, S, ,, A, n, g, u, l, a, r, J, S, ,, V, u, e, J, S, ,, N, o, d, e, J, S, } 53.0 years of experience",mettletech service solution technology software developer r e c j n g u l r j v u e j n e j year experience,[155  58 123]
Etwoopen,Associate Software Engineer in R and D,"{ReactJS,AngularJS,VueJS,NodeJS}",AISM4631,Development,40.0,"Etwoopen Associate Software Engineer in R and D {, R, e, a, c, t, J, S, ,, A, n, g, u, l, a, r, J, S, ,, V, u, e, J, S, ,, N, o, d, e, J, S, } 40.0 years of experience",etwoopen associate software engineer r r e c j n g u l r j v u e j n e j year experience,[120  32 262]
Nippon Data Systems,R and D Engineer,"{""Dot net"",ReactJS,"" AngularJS"",NodeJS}",AIHJ4174,Development,48.0,"Nippon Data Systems R and D Engineer {, "", D, o, t,  , n, e, t, "", ,, R, e, a, c, t, J, S, ,, "",  , A, n, g, u, l, a, r, J, S, "", ,, N, o, d, e, J, S, } 48.0 years of experience",nippon data system r engineer n e r e c j n g u l r j n e j year experience,[120  53  45]
TCS,Security Analyst,"{""Information Security""}",AIMN2998,Information Security,48.0,"TCS Security Analyst {, "", I, n, f, o, r, m, a, t, i, o, n,  , S, e, c, u, r, i, t, y, "", } 48.0 years of experience",tc security analyst n f r n e c u r year experience,[255  56 240]
Coforge Pvt Ltd,Sr Software Developer,"{Java,JavaScript,Hibernate,Springboot}",AISY2729,Development,38.0,"Coforge Pvt Ltd Sr Software Developer {, J, a, v, a, ,, J, a, v, a, S, c, r, i, p, t, ,, H, i, b, e, r, n, a, t, e, ,, S, p, r, i, n, g, b, o, o, t, } 38.0 years of experience",coforge pvt ltd sr software developer j v j v c r p h b e r n e p r n g b year experience,[164 246 286]
C EDGE Technologies Limited,Assistant System Analyst,"{Java,JavaScript,Hibernate,Springboot}",AIAP2500,Development,49.0,"C EDGE Technologies Limited Assistant System Analyst {, J, a, v, a, ,, J, a, v, a, S, c, r, i, p, t, ,, H, i, b, e, r, n, a, t, e, ,, S, p, r, i, n, g, b, o, o, t, } 49.0 years of experience",c edge technology limited assistant system analyst j v j v c r p h b e r n e p r n g b year experience,[123 255 256]
AIRBUS,SENIOR TALENT ACQUISITION,"{Recruiting,""Full Cycle Recruiting""}",AISS4485,HR,84.0,"AIRBUS SENIOR TALENT ACQUISITION {, R, e, c, r, u, i, t, i, n, g, ,, "", F, u, l, l,  , C, y, c, l, e,  , R, e, c, r, u, i, t, i, n, g, "", } 84.0 years of experience",airbus senior talent acquisition r e c r u n g f u l l c c l e r e c r u n g year experience,[ 38 248 300]
Alchemy Software Solutions,Sr  IT Recruiter,"{Recruiting,""Full Cycle Recruiting""}",AISB6032,HR,56.0,"Alchemy Software Solutions Sr  IT Recruiter {, R, e, c, r, u, i, t, i, n, g, ,, "", F, u, l, l,  , C, y, c, l, e,  , R, e, c, r, u, i, t, i, n, g, "", } 56.0 years of experience",alchemy software solution sr recruiter r e c r u n g f u l l c c l e r e c r u n g year experience,[291 164 101]
Infotree Global Solution,Java Developer,"{Java,JavaScript,Hibernate,Springboot}",AISK8145,Development,46.0,"Infotree Global Solution Java Developer {, J, a, v, a, ,, J, a, v, a, S, c, r, i, p, t, ,, H, i, b, e, r, n, a, t, e, ,, S, p, r, i, n, g, b, o, o, t, } 46.0 years of experience",infotree global solution java developer j v j v c r p h b e r n e p r n g b year experience,[246 128 306]
LTIMindtree,Azure DevOps Engineer,"{""Azure Devops""}",AISA9946,Development,26.0,"LTIMindtree Azure DevOps Engineer {, "", A, z, u, r, e,  , D, e, v, o, p, s, "", } 26.0 years of experience",ltimindtree azure devops engineer z u r e e v p year experience,[120   3  19]
TestingXperts Pvt Ltd,Software Engineer,"{Java,JavaScript,Hibernate,Springboot}",AIRV8909,Development,38.0,"TestingXperts Pvt Ltd Software Engineer {, J, a, v, a, ,, J, a, v, a, S, c, r, i, p, t, ,, H, i, b, e, r, n, a, t, e, ,, S, p, r, i, n, g, b, o, o, t, } 38.0 years of experience",testingxperts pvt ltd software engineer j v j v c r p h b e r n e p r n g b year experience,[120 262 246]
Tata Consultancy Services,DevOps Engineer,"{""Azure Devops""}",AISN2058,Development,27.0,"Tata Consultancy Services DevOps Engineer {, "", A, z, u, r, e,  , D, e, v, o, p, s, "", } 27.0 years of experience",tata consultancy service devops engineer z u r e e v p year experience,[120 262  58]
Zemoso Technologies Pvt Ltd,DevOps Engineer,"{Devops,AWS,Azure}",AIVS1326,Development,68.0,"Zemoso Technologies Pvt Ltd DevOps Engineer {, D, e, v, o, p, s, ,, A, W, S, ,, A, z, u, r, e, } 68.0 years of experience",zemoso technology pvt ltd devops engineer e v p w z u r e year experience,[120 262 198]
HCL,Microsoft Azure DevOps Engineer,"{""Azure Devops""}",AIVV3855,Development,37.0,"HCL Microsoft Azure DevOps Engineer {, "", A, z, u, r, e,  , D, e, v, o, p, s, "", } 37.0 years of experience",hcl microsoft azure devops engineer z u r e e v p year experience,[120   3  19]
